X,Y,id,class.code,class.name
-13.125,9.375,84,40,Cropland
-16.25,12.5,172,10,Forest
-11.25,12.1875,309,10,Forest
-14.375,11.5625,337,30,Grassland
-11.875,13.125,399,20,Shrubland
-11.5625,11.5625,580,10,Forest
-15.3125,11.875,675,80,Water
-10.3125,10.3125,676,10,Forest
-10.625,6.875,746,10,Forest
-13.125,11.5625,762,10,Forest
-14.0625,10.625,808,10,Forest
-10.9375,8.75,880,30,Grassland
-14.375,14.375,919,20,Shrubland
-13.75,12.5,1005,10,Forest
-11.5625,8.75,1059,20,Shrubland
-14.375,14.0625,1100,30,Grassland
-12.8125,8.75,1119,10,Forest
-11.5625,12.8125,1133,30,Grassland
-12.1875,9.6875,1186,10,Forest
-13.75,11.25,1224,30,Grassland
-11.875,13.75,1326,10,Forest
-15.0,11.5625,1480,10,Forest
-11.875,14.375,1701,10,Forest
-12.8125,10.9375,1815,20,Shrubland
-15.9375,12.5,1924,10,Forest
-12.1875,12.5,1948,20,Shrubland
-14.0625,14.0625,2027,10,Forest
-15.625,13.125,2100,10,Forest
-10.3125,7.5,2212,10,Forest
-10.3125,9.0625,2281,10,Forest
-15.625,14.0625,2370,30,Grassland
-14.375,13.125,2439,10,Forest
-15.625,13.75,2785,40,Cropland
-12.5,14.375,2790,10,Forest
-13.75,12.8125,2802,10,Forest
-11.875,8.75,2812,10,Forest
-12.5,11.5625,2845,10,Forest
-12.1875,14.0625,2972,10,Forest
-11.875,12.5,2977,30,Grassland
-13.75,13.125,2979,40,Cropland
-11.25,14.6875,3032,30,Grassland
-14.0625,11.25,3043,10,Forest
-11.25,11.25,3045,10,Forest
-12.5,13.75,3049,20,Shrubland
-13.4375,11.5625,3497,30,Grassland
-15.9375,12.1875,3540,10,Forest
-12.8125,13.75,3628,30,Grassland
-11.5625,7.5,3637,10,Forest
-10.9375,7.1875,3720,10,Forest
-13.75,14.0625,3842,30,Grassland
-14.0625,10.9375,3852,30,Grassland
-14.0625,12.8125,3856,40,Cropland
-13.125,10.3125,3986,30,Grassland
-16.25,14.0625,4029,30,Grassland
-14.0625,14.375,4104,40,Cropland
-13.4375,13.75,4133,10,Forest
-12.5,10.625,4145,10,Forest
-11.5625,12.1875,4185,10,Forest
-16.5625,13.4375,4323,80,Water
-13.4375,13.4375,4335,10,Forest
-12.8125,13.125,4347,10,Forest
-11.875,10.0,4361,10,Forest
-10.625,7.1875,4455,10,Forest
-10.9375,11.875,4467,20,Shrubland
-14.375,13.4375,4475,40,Cropland
-15.9375,11.5625,4489,10,Forest
-13.125,12.8125,4509,30,Grassland
-12.5,10.9375,4531,10,Forest
-12.1875,8.125,4551,10,Forest
-14.6875,13.125,4573,10,Forest
-12.5,10.0,4692,10,Forest
-14.375,10.9375,4717,10,Forest
-14.375,12.8125,4727,20,Shrubland
-12.1875,10.625,4769,10,Forest
-15.3125,13.125,4795,10,Forest
-12.5,12.1875,4806,10,Forest
-10.9375,11.25,4877,10,Forest
-12.5,14.0625,5106,10,Forest
-12.1875,11.25,5151,30,Grassland
-14.0625,13.125,5278,40,Cropland
-10.9375,8.4375,5288,10,Forest
-11.25,12.5,5363,20,Shrubland
-10.9375,10.9375,5367,10,Forest
-11.875,11.5625,5414,10,Forest
-14.375,12.1875,5478,10,Forest
-16.25,14.375,5608,40,Cropland
-10.3125,10.0,5659,10,Forest
-15.0,11.25,5723,10,Forest
-11.875,8.4375,5813,10,Forest
-10.9375,8.125,5878,10,Forest
-14.0625,10.3125,5905,30,Grassland
-12.5,12.5,5918,40,Cropland
-12.8125,14.0625,5926,20,Shrubland
-14.375,10.625,5976,20,Shrubland
-13.4375,10.9375,5986,10,Forest
-13.125,13.125,5990,10,Forest
-13.4375,10.0,5993,20,Shrubland
-10.3125,12.5,6026,20,Shrubland
-12.8125,13.4375,6029,10,Forest
-11.5625,13.125,6059,10,Forest
-13.4375,11.25,6090,10,Forest
-12.8125,11.5625,6156,10,Forest
-15.625,12.5,6246,10,Forest
-10.625,6.5625,6331,10,Forest
-15.9375,14.375,6517,30,Grassland
-14.0625,11.875,7015,10,Forest
-10.625,9.375,7345,10,Forest
-11.875,12.1875,7356,20,Shrubland
-13.125,13.4375,7438,10,Forest
-10.3125,11.875,7439,10,Forest
-16.25,13.75,7504,40,Cropland
-14.0625,11.5625,7564,10,Forest
-11.5625,10.9375,7568,10,Forest
-14.0625,12.5,7617,20,Shrubland
-10.9375,7.5,7659,10,Forest
-12.1875,11.5625,7888,10,Forest
-10.3125,10.625,7957,10,Forest
-12.8125,11.875,8073,10,Forest
-13.125,13.75,8085,10,Forest
-10.625,9.6875,8088,20,Shrubland
-15.3125,14.375,8108,30,Grassland
-10.1875,11.1875,8193,30,Grassland
-11.0,6.9375,8267,10,Forest
-12.67460317,11.41765873,8289,30,Grassland
-10.3125,10.9375,8328,10,Forest
-12.3125,11.8125,8419,10,Forest
-12.6875,12.875,8420,10,Forest
-11.61011905,9.214285714,8468,50,Urban
-15.90674603,11.79563492,8475,10,Forest
-17.46031746,14.72222222,8478,50,Urban
-12.5,9.75,8499,10,Forest
-15.625,12.8125,8605,10,Forest
-16.5625,12.5,8623,10,Forest
-12.25,7.5,8676,10,Forest
-10.9375,11.5625,8774,10,Forest
-16.45138889,13.82043651,8905,30,Grassland
-12.5,10.3125,8998,30,Grassland
-14.4375,10.4375,9017,10,Forest
-10.25,6.0625,9029,10,Forest
-10.9375,11.625,9035,10,Forest
-13.375,13.125,9040,10,Forest
-10.0625,11.1875,9062,10,Forest
-14,10,9103,40,Cropland
-10.5,6.5625,9109,10,Forest
-13.25,9.4375,9123,30,Grassland
-14.9375,11.0625,9182,80,Water
-12.5625,9.375,9294,10,Forest
-10.25,7.3125,9296,10,Forest
-13.35615079,10.32837302,9317,10,Forest
-16.24107143,14.6468254,9338,50,Urban
-14.375,10.75,9347,10,Forest
-10.625,7.1875,9464,10,Forest
-13.9375,10.125,9467,10,Forest
-14.6875,11.125,9514,10,Forest
-10.0625,6.625,9534,10,Forest
-11,7,9559,10,Forest
-12.6875,11.8125,9586,30,Grassland
-12.8125,7.875,9663,10,Forest
-12.54166667,10.06547619,9691,10,Forest
-10.875,6.9375,9695,10,Forest
-10.8125,8.3125,9704,10,Forest
-10.3125,6.6875,9707,10,Forest
-13.39980159,9.322420635,9756,40,Cropland
-13.0625,9.3125,9781,30,Grassland
-12.4375,9.3125,9784,10,Forest
-10.8125,8.5625,9796,10,Forest
-11.875,7.75,9859,30,Grassland
-10.9375,14.375,9935,30,Grassland
-15.3125,13.75,10000,40,Cropland
-12.8125,12.8125,10040,10,Forest
-10.9375,13.75,10097,30,Grassland
-16.5625,14.0625,10346,80,Water
-10.9375,7.8125,10379,10,Forest
-10.625,12.5,10411,10,Forest
-15.625,14.6875,10422,40,Cropland
-12.5,9.6875,10485,30,Grassland
-10.625,10.625,10526,40,Cropland
-11.25,9.6875,10617,10,Forest
-12.5,13.125,10689,10,Forest
-12.1875,13.125,10717,10,Forest
-15.9375,13.75,10761,40,Cropland
-12.1875,7.8125,10825,20,Shrubland
-12.1875,8.4375,10832,40,Cropland
-11.25,8.75,10877,10,Forest
-14.6875,11.875,10885,10,Forest
-14.6875,12.5,10976,10,Forest
-13.125,11.875,10991,10,Forest
-16.5625,14.6875,10996,40,Cropland
-15.9375,13.125,11005,10,Forest
-10.625,12.1875,11118,10,Forest
-10.3125,8.75,11278,10,Forest
-14.375,12.5,11297,10,Forest
-12.1875,13.75,11351,30,Grassland
-11.875,8.125,11370,10,Forest
-14.375,13.75,11459,30,Grassland
-11.5625,14.6875,11498,30,Grassland
-11.5625,10.3125,11600,10,Forest
-14.6875,14.6875,11605,20,Shrubland
-15.3125,11.5625,11648,80,Water
-16.875,14.6875,11699,30,Grassland
-11.5625,12.5,11848,30,Grassland
-14.6875,13.75,12111,30,Grassland
-12.8125,10.625,12138,10,Forest
-10.625,14.0625,12200,30,Grassland
-16.25,13.125,12394,10,Forest
-11.25,7.8125,12443,10,Forest
-16.5625,12.8125,12562,20,Shrubland
-14.6875,11.5625,12565,30,Grassland
-15.9375,13.4375,12646,80,Water
-15.9375,12.8125,12712,40,Cropland
-10.9375,14.6875,12737,30,Grassland
-14.0625,13.75,12771,30,Grassland
-15.9375,11.25,12773,80,Water
-13.125,9.6875,12850,20,Shrubland
-10.3125,11.5625,12884,10,Forest
-14.6875,14.375,12889,30,Grassland
-14.0625,12.1875,12906,10,Forest
-13.4375,12.5,12944,30,Grassland
-13.75,14.375,13003,30,Grassland
-15.625,14.375,13015,40,Cropland
-16.91369048,14.77480159,13075,50,Urban
-13.375,13.0,13082,10,Forest
-15.5922619,11.85813492,13091,50,Urban
-17.17757937,14.7172619,13104,50,Urban
-11.43948413,14.4593254,13137,50,Urban
-12.0,7.375,13161,40,Cropland
-13.75,11.5625,13187,30,Grassland
-15.9375,14.6875,13239,30,Grassland
-14.625,11.3125,13243,30,Grassland
-10.75,7.25,13278,10,Forest
-10.125,6.9375,13303,10,Forest
-10.0625,11.375,13365,10,Forest
-11.0,7.125,13394,10,Forest
-11.75,7.25,13479,30,Grassland
-10.6875,11.1875,13495,20,Shrubland
-12.8125,8.8125,13566,40,Cropland
-15.0,10.9375,13662,30,Grassland
-12.75,8.0625,13747,30,Grassland
-10.4375,7.5,13983,10,Forest
-10.125,7.0,13996,10,Forest
-11.0625,7.0625,14127,10,Forest
-11.1875,11.1875,14130,30,Grassland
-10.4375,7.75,14188,10,Forest
-12.0,7.25,14272,30,Grassland
-14.375,11.25,14279,30,Grassland
-14.6875,11.0,14286,20,Shrubland
-13.4375,11.8125,14293,10,Forest
-10.5625,7.875,14446,10,Forest
-10.125,7.1875,14490,10,Forest
-10.9375,6.6875,14511,10,Forest
-10.6875,11.5,14535,40,Cropland
-13.75,10.0625,14626,30,Grassland
-10.6875,11.4375,14640,30,Grassland
-13.125,12.5,14707,20,Shrubland
-12.5,14.6875,14847,20,Shrubland
-10.625,10.3125,14910,10,Forest
-10.3125,7.8125,14950,10,Forest
-12.8125,12.5,14969,10,Forest
-10.625,8.4375,14971,10,Forest
-12.5,8.75,15114,10,Forest
-11.25,7.1875,15202,20,Shrubland
-10.625,13.75,15214,20,Shrubland
-10.9375,13.125,15217,30,Grassland
-12.1875,14.6875,15237,60,Bareland
-15.0,12.8125,15312,20,Shrubland
-11.875,14.0625,15357,20,Shrubland
-10.3125,7.1875,15426,10,Forest
-13.75,12.1875,15446,10,Forest
-10.625,10.9375,15464,10,Forest
-11.25,14.0625,15596,30,Grassland
-11.5625,7.8125,15640,20,Shrubland
-11.5625,8.4375,15664,10,Forest
-10.3125,9.6875,15802,20,Shrubland
-10.9375,13.4375,15878,20,Shrubland
-10.9375,9.375,15909,20,Shrubland
-14.375,14.6875,15938,20,Shrubland
-15.0,12.5,15963,10,Forest
-12.5,8.4375,16010,20,Shrubland
-11.25,11.5625,16028,30,Grassland
-15.3125,12.5,16095,20,Shrubland
-10.625,13.4375,16146,20,Shrubland
-10.625,7.5,16226,10,Forest
-13.4375,12.1875,16233,20,Shrubland
-10.625,10.0,16290,30,Grassland
-12.8125,8.4375,16402,10,Forest
-13.4375,12.8125,16476,20,Shrubland
-10.625,11.5625,16700,10,Forest
-15.0,14.6875,16712,20,Shrubland
-16.25,14.6875,16826,30,Grassland
-15.625,13.4375,16837,10,Forest
-12.1875,9.375,16975,20,Shrubland
-11.25,13.75,17085,60,Bareland
-12.1875,10.9375,17094,30,Grassland
-12.8125,9.6875,17166,30,Grassland
-13.4375,11.875,17183,40,Cropland
-13.125,14.6875,17327,30,Grassland
-13.75,11.875,17443,10,Forest
-10.3125,6.875,17529,10,Forest
-13.3125,9.375,17576,40,Cropland
-13.1875,9.125,17645,10,Forest
-13.8125,11.8125,17663,30,Grassland
-11.375,7.125,17709,20,Shrubland
-13.0,9.4375,17722,30,Grassland
-10.8125,8.5,17757,10,Forest
-10.625,6.8125,17779,20,Shrubland
-12.4375,9.375,17845,30,Grassland
-12.6875,7.75,17879,20,Shrubland
-11.5625,7.5,17935,20,Shrubland
-14.625,11.0625,17936,10,Forest
-10.6875,11.3125,17948,30,Grassland
-16.91765873,14.6984127,17966,60,Bareland
-12.1875,11.8125,17990,30,Grassland
-12.8125,8.4375,18027,10,Forest
-10.9375,11.4375,18060,30,Grassland
-10.6875,11.5625,18063,10,Forest
-15.0,11.125,18070,10,Forest
-10.1875,7.875,18105,10,Forest
-10.0625,6.75,18111,10,Forest
-12.4375,11.8125,18121,30,Grassland
-10.6875,11.25,18173,10,Forest
-12.5625,8.75,18185,10,Forest
-10.6875,7.375,18241,10,Forest
-14.6875,11.25,18254,20,Shrubland
-13.6875,10.0,18271,30,Grassland
-11.4375,7.25,18293,20,Shrubland
-10.0625,11.3125,18318,10,Forest
-14.625,11.375,18359,10,Forest
-12.5625,8.9375,18504,20,Shrubland
-14.9375,11.4375,18528,10,Forest
-11.875,7.8125,18585,30,Grassland
-13.4375,12.9375,18608,20,Shrubland
-11.875,7.8125,186281,20,Shrubland
-17.46031746,14.75992063,1,50,Urban
-15.68551587,11.79563492,3,40,Cropland
-13.31051587,7.718253968,5,80,Water
-15.36309524,11.35218254,7,40,Cropland
-15.24007937,11.18253968,10,40,Cropland
-10.50297619,8.060515873,11,50,Urban
-16.46626984,14.12301587,12,50,Urban
-10.77380952,6.346230159,13,50,Urban
-16.07539683,10.71428571,14,80,Water
-14.52777778,10.8015873,16,40,Cropland
